Article Index,Addresses
11,at E Street Cinema .
17,of Madison Avenue in New
21,on Rolling Hills Avenue .
27,off Broad Street .
34,"on 37th Street NW ,"
46,"at 830 McKee Street .;down College Avenue ,"
79,on Wisconsin Avenue NW last November
88,"find University Drive ,"
89,"find University Drive ,"
107,booming 14th Street and has
116,of Swann Street NW for;to Swann Street that night
128,the 18th Street Lounge in
137,on Lone Oak Drive in Bethesda
144,on 16th Street NW at the
145,on 16th Street NW at the
153,the Coverstone Drive area of
183,on Irving Street NW has never;on 15th Street .
204,on New York Avenue when he
230,-LRB- 812 Seventh St . NW -RRB-;-LRB- Fourth Street and Constitution -LRB- Fourth Street and Constitution -LRB- Fourth Street and Constitution;and Constitution Avenue NW -RRB- and Constitution Avenue NW -RRB- and Constitution Avenue NW -RRB-
234,of Valerio Street in Van;on Cherry Street in West
237,From U Street to the
238,"of Coverstone Drive ,"
239,"on Pennsylvania Avenue NW ,;on Kenyon Street NW in"
240,on Prospect Street NW .
245,a K Street address after
249,", 1300 Pennsylvania Ave . NW -LRB-;, 144 Constitution Ave . NE .;, 529 14th St . NW ,;, 5015 Connecticut Ave . NW ,;, 1041 Wisconsin Ave . NW .;, 101 Independence Ave . SE ,;, 6053 Oxon Hill Rd . ,;, 3500 East -West Hwy . ,;, 4801 Bethesda Ave . ,;, 7346 Baltimore Ave . ,;, 638 N . Alfred St . ,;, 8940 Jones Mill Rd . ,;, 4433 S . Park Ave . ,;;, 2700 F St . NW .;, 201 East Capitol St . SE .;, 11301 Rockville Pike ,;, 812 Seventh St . NW ,;, 445 11th St . NW ,;, 1515 U St . NW ,"
251,"of 23rd Street ,;, F Street and Virginia;and Virginia Avenue , across Virginia Avenue from;of Florida Avenue ."
256,", 345 Oakland Dr . ,"
263,her H Street NE neighborhood .;busy H Street corridor .
266,"on Pennsylvania Avenue at 11th to Pennsylvania Avenue an d;at 11th Street NW ,;to Pennsylvania Avenue and 11th;at 11th Street NW and 11th Street ."
283,;;
285,"called 12th Avenue , on 12th Avenue ."
291,on Georgia Avenue in Northwest
302,", 4020 University Dr . ,"
307,across South Hayes Street and makes
315,"at 1452 Ross Lane ,;;on Connecticut Avenue NW ."
321,", 8500 Springfield Rd . ,;, 2854 Hunter Mill Rd . ,;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 6301 River Rd . , , 6301 River Rd . ,;, 10185 Main St . ,;, 15812 Good Hope Rd . ,;, 9900 Stoneybrook Dr . ,;, 16620 Georgia Ave . ,;, 5607 Massachusetts Ave . ,;, 8900 Little River Tpk . , , 8900 Little River Tpk . ,;, 3401 Nebraska Ave . NW .;, 5312 Connecticut Ave . NW .;;, 15300 New Hampshire Ave . ,;, 1317 G St . NW .;, 9801 Livingston Rd . ,;, 620 Michigan Ave . NE . , 620 Michigan Ave . NE .;, 509 I St . NE .;, 6037 Franconia Rd . ,;, 1529 16th St . NW .;, 8410 Little River Turnpike ,;, 755 Eighth St . NW .;;, 620 Michigan Ave . NE . , 620 Michigan Ave . NE .;, 10401 Armory Ave . ,;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 8900 Little River Tpk . , , 8900 Little River Tpk . ,;, 3737 Seminary Rd . ,;, 1150 15th St . NW ,"
322,", 10401 Armory Ave . ,;, 125 Michigan Ave . NE .;, 89 Chain Bridge Rd . ,;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 8900 Little River Tpk . ,;, 7701 Bradley Blvd . ,;, 3737 Seminary Rd . ,;, 1725 Rhode Island Ave . NW .;, 3410 Woodburn Rd . ,;, 1525 H St . NW .;, 6045 16th St . NW .;, 1125 Spa Rd . ,;, 11508 North Shore Dr . ,;, 6037 Franconia Rd . , , 6037 Franconia Rd . , , 6037 Franconia Rd . ,;, 3240 O St . NW .;, 5312 Connecticut Ave . NW .;, 7400 Temple Hills Rd . ,;;, 15300 New Hampshire Ave . ,;, 1317 G St . NW . , 1317 G St . NW .;, 400 Michigan Ave . NE .;, 9801 Livingston Rd . ,;, 8070 Harriet Tubman Lane , , 8070 Harriet Tubman Lane ,;, 509 I St . NE .;;, 901 G St . NW .;, 3115 P St . NW .;, 6037 Franconia Rd . , , 6037 Franconia Rd . , , 6037 Franconia Rd . ,;, 3001 Wisconsin Ave . NW .;;, 8070 Harriet Tubman Lane , , 8070 Harriet Tubman Lane ,;, 4444 Old Branch Ave . ,;, 8710 Old Branch Ave . ,;, 2709 Hunter Mill Rd . ,;, 1317 G St . NW . , 1317 G St . NW .;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 4444 Old Branch Ave . ,;;, Fairfax Drive and North;and North Nelson Street ,"
323,", 10401 Armory Ave . ,;, 125 Michigan Ave . NE .;, 89 Chain Bridge Rd . ,;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 8900 Little River Tpk . ,;, 7701 Bradley Blvd . ,;, 3737 Seminary Rd . ,;, 1725 Rhode Island Ave . NW .;, 3410 Woodburn Rd . ,;, 1525 H St . NW .;, 6045 16th St . NW .;, 1125 Spa Rd . ,;, 11508 North Shore Dr . ,;, 6037 Franconia Rd . , , 6037 Franconia Rd . , , 6037 Franconia Rd . ,;, 3240 O St . NW .;, 5312 Connecticut Ave . NW .;, 7400 Temple Hills Rd . ,;;, 15300 New Hampshire Ave . ,;, 1317 G St . NW . , 1317 G St . NW .;, 400 Michigan Ave . NE .;, 9801 Livingston Rd . ,;, 8070 Harriet Tubman Lane , , 8070 Harriet Tubman Lane ,;, 509 I St . NE .;;, 901 G St . NW .;, 3115 P St . NW .;, 6037 Franconia Rd . , , 6037 Franconia Rd . , , 6037 Franconia Rd . ,;, 3001 Wisconsin Ave . NW .;;, 8070 Harriet Tubman Lane , , 8070 Harriet Tubman Lane ,;, 4444 Old Branch Ave . ,;, 8710 Old Branch Ave . ,;, 2709 Hunter Mill Rd . ,;, 1317 G St . NW . , 1317 G St . NW .;, 1400 Quincy St . NE . , 1400 Quincy St . NE .;, 4444 Old Branch Ave . ,;;, Fairfax Drive and North;and North Nelson Street ,"
324,", 741 Eighth St . SE ,;on East Capitol Street ."
325,revived U Street at venues
330,", 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW .;, 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW .;, 1017 Seventh St . NW .;, 3701 Mount Vernon Ave . , , 3701 Mount Vernon Ave . ,;, 1073 Wisconsin Ave . NW .;, 815 V St . NW . , 815 V St . NW .;, 8230 Georgia Ave . ,;, 3550 Wilson Blvd . ,;, 1250 New York Ave . NW .;, 1201 17th St . NW .;, 401 F St . NW .;, 1730 Connecticut Ave . NW .;;, 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW .;, 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW . , 2700 F St . NW .;, 3806 S . Four Mile Run Dr . ,;, 4400 University Dr . ,;, 14900 Pennsylvania Ave . ,;, 1 W . Pratt St . ,;, 601 F St . NW ."
350,'s E Street Cinema .
357,"of Sixth Street and Pennsylvania;down Pennsylvania Avenue toward and Pennsylvania Avenue , on Pennsylvania Avenue .;down Pennsylvania Avenue toward and Pennsylvania Avenue , on Pennsylvania Avenue .;down Pennsylvania Avenue toward Judiciary"
365,on Hawaii Avenue in
369,", 1212 H St . NE .;, 815 V St . NW . , 815 V St . NW .;, 1811 14th St . NW . , 1811 14th St . NW .;, 815 V St . NW . , 815 V St . NW .;, 3701 Mount Vernon Ave . ,;, 7235 Woodmont Ave . , , 7235 Woodmont Ave . ,;, 600 I St . NW . , 600 I St . NW .;, 7800 Cellar Door Dr . ,;, 3550 Wilson Blvd . ,;, 4728 Hampden Lane ,;, 600 N . Charles St . ,;, 600 I St . NW . , 600 I St . NW .;, 6710 Oxon Hill Rd . ,;, 8633 Colesville Rd . , , 8633 Colesville Rd . ,;, 7235 Woodmont Ave . , , 7235 Woodmont Ave . ,;, 7235 Woodmont Ave . , , 7235 Woodmont Ave . ,;, 555 11th St . NW . , 555 11th St . NW . , 555 11th St . NW .;, 555 11th St . NW . , 555 11th St . NW . , 555 11th St . NW .;, 8633 Colesville Rd . , , 8633 Colesville Rd . ,;, 1835 14th St . NW .;, 4200 S . Campbell Ave . ,;, 2001 Olney -Sandy Spring Rd . ,;, 1611 N . Kent St . ,;, 10901 Little Patuxent Pkwy . ,;, 1215 U St . NW .;, 601 F St . NW ."
372,negotiate 18th Street after a
